id,prediction,
1583,0,
1584,0,
1585,0.120961703,
1586,6.160306931,
1587,22.08529568,
1588,73.42496872,
1589,168.2028351,
1590,304.8097229,
1591,533.2548828,
1592,698.5210876,
1593,732.4350891,
1594,752.5585327,
1595,804.7096558,
1596,750.5752258,
1597,641.681366,
1598,599.9165955,
1599,464.1341858,
1600,342.6681671,
1601,226.5505753,
1602,135.3257446,
1603,78.76464081,
1604,22.99948235,
1605,3.273228824,
1606,0,
1607,0,
1608,0,
1609,0.120961703,
1610,1.179527141,
1611,9.417878866,
1612,15.47836876,
1613,28.04359913,
1614,50.14079094,
1615,79.63582611,
1616,106.0689049,
1617,219.7450104,
1618,235.776062,
1619,292.3988495,
1620,400.2375488,
1621,415.1809082,
1622,379.2418365,
1623,309.639267,
1624,234.9709091,
1625,135.9277267,
1626,105.8870277,
1627,70.4759407,
1628,23.54677601,
1629,4.085068166,
1630,0,
1631,0,
1632,0,
1633,0.120961703,
1634,5.572856188,
1635,27.89587975,
1636,62.5506115,
1637,124.4849091,
1638,215.8731537,
1639,319.180603,
1640,381.7187042,
1641,399.6769104,
1642,360.0964203,
1643,438.2622223,
1644,550.9963989,
1645,532.8798676,
1646,343.0695801,
1647,280.3134308,
1648,154.9415894,
1649,98.08210754,
1650,57.84790611,
1651,36.44665718,
1652,13.22745228,
1653,1.497824073,
1654,0,
1655,0,
1656,0,
1657,1.305188335,
1658,2.136244774,
1659,18.50126266,
1660,29.76662731,
1661,43.9264183,
1662,104.5642395,
1663,201.3439407,
1664,371.4624023,
1665,427.5237885,
1666,332.9117584,
1667,372.0888367,
1668,289.1892395,
1669,243.9863892,
1670,188.2147293,
1671,175.1873322,
1672,116.5825996,
1673,82.34909821,
1674,82.82649231,
1675,44.96326828,
1676,20.25680065,
1677,2.851324312,
1678,0,
1679,0,
1680,0,
1681,0.848360397,
1682,2.326058328,
1683,17.45118523,
1684,51.47140312,
1685,119.9568138,
1686,211.4069214,
1687,302.8276215,
1688,371.951004,
1689,353.8318329,
1690,269.6178436,
1691,343.4397583,
1692,408.0113831,
1693,449.6048279,
1694,384.5042114,
1695,297.8792267,
1696,285.9869232,
1697,195.0114365,
1698,143.524025,
1699,88.50635147,
1700,27.51248188,
1701,2.815461636,
1702,0,
1703,0,
1704,0,
1705,0.603698112,
1706,10.21843815,
1707,28.4318161,
1708,69.12926865,
1709,128.2974586,
1710,171.9549561,
1711,234.25737,
1712,249.3401566,
1713,279.2016602,
1714,363.0294342,
1715,306.8851013,
1716,286.6691437,
1717,218.0515518,
1718,238.9045029,
1719,192.4627304,
1720,146.7030258,
1721,109.0725288,
1722,66.03141022,
1723,42.66794777,
1724,18.76770449,
1725,2.258884311,
1726,0,
1727,0,
1728,0,
1729,0.446341254,
1730,11.95465803,
1731,36.997365,
1732,75.46685791,
1733,126.6348572,
1734,199.6930466,
1735,295.3390198,
1736,373.5842743,
1737,425.7512207,
1738,514.4157562,
1739,418.5217133,
1740,407.7184601,
1741,389.1053925,
1742,316.1593781,
1743,271.1506958,
1744,205.7329788,
1745,161.6950989,
1746,104.1632652,
1747,80.33332443,
1748,29.4,
1749,4.501177669,
1750,0,
1751,0,
1752,0,
1753,0.527385987,
1754,10.05927706,
1755,36.56707859,
1756,67.85261536,
1757,123.4975204,
1758,216.0228806,
1759,267.7786713,
1760,416.8103485,
1761,495.7114563,
1762,480.779892,
1763,428.2731781,
1764,452.0304565,
1765,453.9904022,
1766,253.1324463,
1767,158.9925232,
1768,151.5413971,
1769,94.11294174,
1770,57.17491722,
1771,38.48957253,
1772,21.32807541,
1773,2.218236446,
1774,0,
1775,0,
1776,0,
1777,0.120961703,
1778,1.31282413,
1779,10.4738493,
1780,39.14452553,
1781,76.83773804,
1782,137.378006,
1783,187.944397,
1784,210.4689865,
1785,337.2642822,
1786,343.5393677,
1787,373.4584351,
1788,408.9138947,
1789,348.3735199,
1790,235.18013,
1791,237.3124619,
1792,163.703476,
1793,139.9940338,
1794,77.69422531,
1795,61.98443413,
1796,28.74082966,
1797,5.066421747,
1798,0,
1799,0,
1800,0,
1801,0.27294074,
1802,4.445361853,
1803,24.65298939,
1804,54.36283684,
1805,94.47710419,
1806,140.0894547,
1807,234.1305466,
1808,341.1083221,
1809,411.3005829,
1810,420.8656158,
1811,477.1509094,
1812,483.22052,
1813,376.0623169,
1814,265.4434814,
1815,205.6124268,
1816,235.6272354,
1817,197.4934692,
1818,119.298645,
1819,69.52052116,
1820,25.97665901,
1821,2.80113101,
1822,0,
1823,0,
1824,0,
1825,0.165781654,
1826,3.868967891,
1827,21.52656269,
1828,56.39451599,
1829,88.51516724,
1830,98.50917435,
1831,182.0109177,
1832,186.4117813,
1833,287.4966125,
1834,306.6426086,
1835,316.1489258,
1836,407.4600983,
1837,333.1917877,
1838,284.4912415,
1839,186.8776932,
1840,145.059761,
1841,182.6338272,
1842,135.7894211,
1843,78.4594841,
1844,29.4,
1845,7.471003199,
1846,0,
1847,0,
1848,0,
1849,0.367551625,
1850,15.52608871,
1851,45.35348701,
1852,90.03799438,
1853,194.5636749,
1854,374.9547577,
1855,580.5431519,
1856,744.6708069,
1857,880.0744629,
1858,910.5793457,
1859,858.6937256,
1860,943.3545349,
1861,856.2556458,
1862,691.5739441,
1863,550.0346985,
1864,399.477951,
1865,294.5722809,
1866,164.5479355,
1867,89.61850739,
1868,29.4,
1869,8.597663546,
1870,0,
1871,0,
1872,0,
1873,1.94649905,
1874,20.70703411,
1875,54.94303703,
1876,92.09716797,
1877,160.8489761,
1878,267.6298065,
1879,523.9763794,
1880,598.1269836,
1881,708.8873596,
1882,733.536499,
1883,586.6080627,
1884,435.7249756,
1885,358.9037933,
1886,273.6448975,
1887,331.8546295,
1888,277.5168915,
1889,182.5528183,
1890,95.67771149,
1891,72.15540695,
1892,29.4,
1893,9.8,
1894,0,
1895,0,
1896,0,
1897,0.359099112,
1898,10.92874575,
1899,30.69076824,
1900,77.35785294,
1901,184.9889145,
1902,321.0087585,
1903,489.4074707,
1904,574.7383728,
1905,702.1885071,
1906,812.1140442,
1907,888.0078125,
1908,826.9709167,
1909,779.4849243,
1910,694.4467468,
1911,567.8647156,
1912,393.0248718,
1913,288.1046906,
1914,171.2930939,
1915,102.1214828,
1916,29.4,
1917,9.8,
1918,0,
1919,0,
1920,0,
1921,3.468012132,
1922,17.27110386,
1923,49.00859451,
1924,86.15591812,
1925,186.2675781,
1926,292.3196259,
1927,426.2545776,
1928,712.2817078,
1929,807.4109192,
1930,853.4399414,
1931,895.5285339,
1932,851.3914185,
1933,827.2460022,
1934,649.5236816,
1935,543.9499512,
1936,379.8554535,
1937,284.1504822,
1938,170.8356583,
1939,97.32231522,
1940,29.4,
1941,9.8,
1942,0,
1943,0,
1944,0,
1945,1.066740915,
1946,18.33974171,
1947,53.96828842,
1948,95.9734993,
1949,184.4530487,
1950,311.9358521,
1951,503.8602905,
1952,730.3988037,
1953,794.9828796,
1954,879.0385742,
1955,690.041687,
1956,658.1044922,
1957,701.5150757,
1958,533.4883118,
1959,375.4018707,
1960,297.5260315,
1961,216.3620682,
1962,126.5456963,
1963,76.15065002,
1964,29.4,
1965,9.8,
1966,0,
1967,0,
1968,0,
1969,0.236419529,
1970,5.414377689,
1971,16.50358343,
1972,39.07244492,
1973,104.6496544,
1974,125.5814743,
1975,282.6978912,
1976,242.1103897,
1977,157.6628265,
1978,326.8509216,
1979,434.1530762,
1980,726.3763123,
1981,707.6602783,
1982,648.006012,
1983,503.1946411,
1984,323.4967499,
1985,224.9942627,
1986,162.6045914,
1987,102.7530464,
1988,29.4,
1989,9.388741875,
1990,0,
1991,0,
1992,0,
1993,0.154733106,
1994,3.679659605,
1995,24.15681744,
1996,18.43843174,
1997,28.19979763,
1998,74.56891251,
1999,138.9441452,
2000,195.1039886,
2001,278.2918091,
2002,279.6096573,
2003,340.970871,
2004,307.282135,
2005,291.2309723,
2006,512.6945496,
2007,454.1516418,
2008,341.4829559,
2009,185.3352585,
2010,139.2106171,
2011,75.86623001,
2012,29.4,
2013,9.8,
2014,0,
2015,0,
2016,0,
2017,0.480104275,
2018,15.62457895,
2019,40.188797,
2020,82.12182617,
2021,160.1759872,
2022,345.4967957,
2023,518.0986633,
2024,699.3106079,
2025,792.1739502,
2026,826.7275696,
2027,731.8130798,
2028,767.0032043,
2029,705.5981445,
2030,575.2073059,
2031,447.9751892,
2032,311.3933105,
2033,243.7848053,
2034,143.8923798,
2035,75.41489792,
2036,29.4,
2037,8.149956608,
2038,0,
2039,0,
2040,0,
2041,0.120961703,
2042,12.76696062,
2043,36.91892052,
2044,81.93854141,
2045,162.1642914,
2046,285.5167542,
2047,514.8119049,
2048,648.0315857,
2049,670.6387939,
2050,796.0484924,
2051,825.2899475,
2052,825.1192627,
2053,775.4883423,
2054,637.4461975,
2055,373.6655579,
2056,284.1545868,
2057,208.0074844,
2058,149.1359406,
2059,95.69599533,
2060,29.4,
2061,9.8,
2062,0,
2063,0,
2064,0,
2065,1.379563034,
2066,14.56773949,
2067,37.96159554,
2068,63.4319725,
2069,84.26976776,
2070,101.7432213,
2071,184.942955,
2072,225.7424774,
2073,294.4986267,
2074,392.3426971,
2075,324.8601685,
2076,279.3373566,
2077,332.5851746,
2078,252.9095306,
2079,257.0924606,
2080,150.5271759,
2081,99.88655472,
2082,53.75094986,
2083,44.42218781,
2084,29.01441307,
2085,9.8,
2086,0,
2087,0,
2088,0,
2089,4.045585193,
2090,4.929131895,
2091,12.82680178,
2092,18.6622963,
2093,31.98561192,
2094,81.36559296,
2095,146.3252487,
2096,136.8922043,
2097,114.0731239,
2098,137.2544479,
2099,185.9377747,
2100,228.6139526,
2101,213.8648071,
2102,212.2451782,
2103,199.5931854,
2104,143.815094,
2105,130.2902298,
2106,76.15316391,
2107,49.57976532,
2108,29.4,
2109,9.8,
2110,0,
2111,0,
2112,0,
2113,1.257614046,
2114,17.79701424,
2115,45.80448341,
2116,93.65431976,
2117,157.9759598,
2118,194.2749329,
2119,370.1861572,
2120,611.8911743,
2121,747.1210938,
2122,846.8819885,
2123,643.4854431,
2124,591.2023926,
2125,652.0534668,
2126,490.7282257,
2127,445.7512817,
2128,239.5891724,
2129,208.4742584,
2130,131.2094727,
2131,82.68354797,
2132,29.4,
2133,9.8,
2134,0,
2135,0,
2136,0,
2137,2.799919039,
2138,13.94231224,
2139,45.45544052,
2140,73.58601761,
2141,64.11213303,
2142,81.2794323,
2143,155.697506,
2144,262.1510086,
2145,316.7412567,
2146,371.5177155,
2147,484.6501312,
2148,528.9130402,
2149,523.9810486,
2150,391.3950958,
2151,313.3126678,
2152,214.9443359,
2153,150.8803406,
2154,122.3336143,
2155,88.74453735,
2156,29.4,
2157,9.8,
2158,0,
2159,0,
